%MSG-i ThreadSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # threads 4
%MSG
%MSG-i StreamSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 0 passed = 0 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1  122          0          0          0          0 hltIter2PFlowTrackCutClassifierForBTag
TrigReport     1  123          0          0          0          0 hltIter2PFlowTrackSelectionHighPurityForBTag
TrigReport     1  124          0          0          0          0 hltIter2MergedForBTag
TrigReport     1  125          0          0          0          0 hltVerticesL3
TrigReport     1  126          0          0          0          0 hltFastPixelBLifetimeL3Associator
TrigReport     1  127          0          0          0          0 hltImpactParameterTagInfos
TrigReport     1  128          0          0          0          0 hltInclusiveVertexFinder
TrigReport     1  129          0          0          0          0 hltInclusiveSecondaryVertices
TrigReport     1  130          0          0          0          0 hltTrackVertexArbitrator
TrigReport     1  131          0          0          0          0 hltInclusiveMergedVertices
TrigReport     1  132          0          0          0          0 hltInclusiveSecondaryVertexFinderTagInfos
TrigReport     1  133          0          0          0          0 hltCombinedSecondaryVertexBJetTagsCalo
TrigReport     1  134          0          0          0          0 hltBTagCaloCSVp14Single
TrigReport     1  135          0          0          0          0 hltEcalDigis
TrigReport     1  136          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  137          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  138          0          0          0          0 hltEcalRecHit
TrigReport     1  139          0          0          0          0 hltHcalDigis
TrigReport     1  140          0          0          0          0 hltHbhePhase1Reco
TrigReport     1  141          0          0          0          0 hltHbhereco
TrigReport     1  142          0          0          0          0 hltHfprereco
TrigReport     1  143          0          0          0          0 hltHfreco
TrigReport     1  144          0          0          0          0 hltHoreco
TrigReport     1  145          0          0          0          0 hltTowerMakerForPF
TrigReport     1  146          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1  147          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  148          0          0          0          0 hltMuonDTDigis
TrigReport     1  149          0          0          0          0 hltDt1DRecHits
TrigReport     1  150          0          0          0          0 hltDt4DSegments
TrigReport     1  151          0          0          0          0 hltMuonCSCDigis
TrigReport     1  152          0          0          0          0 hltCsc2DRecHits
TrigReport     1  153          0          0          0          0 hltCscSegments
TrigReport     1  154          0          0          0          0 hltMuonRPCDigis
TrigReport     1  155          0          0          0          0 hltRpcRecHits
TrigReport     1  156          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1  157          0          0          0          0 hltL2MuonSeeds
TrigReport     1  158          0          0          0          0 hltL2Muons
TrigReport     1  159          0          0          0          0 hltL2MuonCandidates
TrigReport     1  160          0          0          0          0 hltSiPixelDigis
TrigReport     1  161          0          0          0          0 hltSiPixelClusters
TrigReport     1  162          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  163          0          0          0          0 hltSiPixelRecHits
TrigReport     1  164          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  165          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  166          0          0          0          0 hltSiStripClusters
TrigReport     1  167          0          0          0          0 hltL3TrajSeedOIState
TrigReport     1  168          0          0          0          0 hltL3TrackCandidateFromL2OIState
TrigReport     1  169          0          0          0          0 hltL3TkTracksFromL2OIState
TrigReport     1  170          0          0          0          0 hltL3MuonsOIState
TrigReport     1  171          0          0          0          0 hltL3TrajSeedOIHit
TrigReport     1  172          0          0          0          0 hltL3TrackCandidateFromL2OIHit
TrigReport     1  173          0          0          0          0 hltL3TkTracksFromL2OIHit
TrigReport     1  174          0          0          0          0 hltL3MuonsOIHit
TrigReport     1  175          0          0          0          0 hltL3TkFromL2OICombination
TrigReport     1  176          0          0          0          0 hltPixelLayerTriplets
TrigReport     1  177          0          0          0          0 hltPixelLayerPairs
TrigReport     1  178          0          0          0          0 hltMixedLayerPairs
TrigReport     1  179          0          0          0          0 hltL3TrajSeedIOHit
TrigReport     1  180          0          0          0          0 hltL3TrackCandidateFromL2IOHit
TrigReport     1  181          0          0          0          0 hltL3TkTracksFromL2IOHit
TrigReport     1  182          0          0          0          0 hltL3MuonsIOHit
TrigReport     1  183          0          0          0          0 hltL3TrajectorySeed
TrigReport     1  184          0          0          0          0 hltL3TrackCandidateFromL2
TrigReport     1  185          0          0          0          0 hltL3TkTracksMergeStep1
TrigReport     1  186          0          0          0          0 hltL3TkTracksFromL2
TrigReport     1  187          0          0          0          0 hltL3MuonsLinksCombination
TrigReport     1  188          0          0          0          0 hltL3Muons
TrigReport     1  189          0          0          0          0 hltL3MuonCandidates
TrigReport     1  190          0          0          0          0 hltSiPixelDigis
TrigReport     1  191          0          0          0          0 hltSiPixelClusters
TrigReport     1  192          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  193          0          0          0          0 hltSiPixelRecHits
TrigReport     1  194          0          0          0          0 hltPixelTracksFilter
TrigReport     1  195          0          0          0          0 hltPixelTracksFitter
TrigReport     1  196          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  197          0          0          0          0 hltPixelLayerQuadruplets
TrigReport     1  198          0          0          0          0 hltPixelTracksHitDoublets
TrigReport     1  199          0          0          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  200          0          0          0          0 hltPixelTracks
TrigReport     1  201          0          0          0          0 hltPixelVertices
TrigReport     1  202          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  203          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  204          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  205          0          0          0          0 hltSiStripClusters
TrigReport     1  206          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  207          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  208          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  209          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  210          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport     1  211          0          0          0          0 hltTrackIter0RefsForJets4Iter1
TrigReport     1  212          0          0          0          0 hltAK4Iter0TrackJets4Iter1
TrigReport     1  213          0          0          0          0 hltIter0TrackAndTauJets4Iter1
TrigReport     1  214          0          0          0          0 hltIter1ClustersRefRemoval
TrigReport     1  215          0          0          0          0 hltIter1MaskedMeasurementTrackerEvent
TrigReport     1  216          0          0          0          0 hltIter1PixelLayerQuadruplets
TrigReport     1  217          0          0          0          0 hltIter1PFlowPixelTrackingRegions
TrigReport     1  218          0          0          0          0 hltIter1PFlowPixelClusterCheck
TrigReport     1  219          0          0          0          0 hltIter1PFlowPixelHitDoublets
